R_DEF: Internal format may change without notice
local
array classes_names
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable android
drawable asd
drawable aveeno
drawable backgrd
drawable background
drawable bk
drawable fb
drawable giovanni
drawable google
drawable haircare
drawable heartblack
drawable hyal
drawable ic_baseline_add_shopping_cart_24
drawable ic_baseline_favorite_24
drawable ic_baseline_home_24
drawable ic_baseline_person_24
drawable ic_baseline_person_outline_24
drawable ic_baseline_security_24
drawable ic_baseline_shopping_cart_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img1
drawable img2
drawable img4
drawable img5jpg
drawable immg
drawable makeup
drawable mob
drawable moist
drawable rtts
drawable secich
drawable skin
drawable sunscreen
drawable twitter
drawable user
drawable water
id NumberInp
id RV_layout
id SignUpText
id UserInp
id album_description_view
id button
id button2
id button3
id cartbtn
id checkout_button
id classes
id cleanserText
id cleanser_button
id emailInp
id haircareimg
id haircaretxt
id hyal
id hylauText
id hylau_button
id imageView4
id img
id linear1
id linear2
id login_login
id mRecyclerView
id moist
id moistText
id moist_button
id passInp
id repassinp
id skincareimg
id skincaretxt
id sunscreen
id text
id textView
id textView2
id textView3
id textView7
id textViewp
id textViewu
id txtview
id water
id waterText
id water_button
id welcome
layout activity_home
layout activity_mody
layout hair_care
layout home
layout layout
layout login
layout marz
layout recycler_view_row
layout signup
layout skin_care
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string email
string hair
string hello_blank_fragment
string mobilenum
string pass
string reenter
string searchbar
string signup
string skin
string user
style Theme.Final
